years,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48
2006,54.63841232,69.56401596,79.54827517,89.40754214,95.33476784,95.79268768,107.4901147,116.2412354,115.5430435,118.5046248,119.717569,128.0410096,132.4276046,137.690958,136.114492,146.5765309,150.6828268,148.1572199,148.1467636,156.8876324,157.8825901,149.8281415,153.7394329,160.1512964,166.570933,157.6668663,167.9035323,166.2487998,170.2247207,172.9157614,164.4659563,166.4603256,170.5608246,173.8277365,175.2774385,178.0756972,184.2211507,177.4877055,182.2281572,185.0573063,188.976849,182.3064817,177.0482755,187.9035053,175.8125904,180.520355,193.586449,183.0134384
2007,25.7375806,33.50980477,41.08741584,44.034278,48.14753181,53.89590181,54.6980783,58.80391116,60.71924374,58.81451473,67.74987444,66.85598947,68.02020556,67.93917722,69.35868346,73.58004803,73.99843071,74.12482572,75.26136211,73.37020835,78.63905215,78.82282024,78.27257525,81.92323973,81.81416208,78.19403306,82.83116499,82.86615586,82.41461268,79.19291193,87.15707941,87.35384026,88.96577007,84.26164242,88.05830979,92.47703616,91.6707592,88.04273231,89.71686646,91.10142655,91.49442413,93.95927611,94.93614469,94.35438419,88.89628289,89.87725412,89.91167179,97.71462559
2008,19.98731778,29.1805891,37.32670235,40.16260531,44.93593067,51.41234509,50.1696385,53.54619608,56.24357964,53.91459336,63.99709968,61.51355844,62.16165114,60.31633287,63.50889763,66.8373381,66.62840483,66.36710514,68.09917881,65.15108066,69.31962761,71.65557946,71.1175785,74.50619552,72.05004746,70.55546669,72.605608,74.69344455,73.38592494,68.60126647,79.32428618,80.53518124,80.71245823,74.82774326,79.00025754,84.91928487,82.15869034,79.81613474,81.29939802,81.87332211,82.03667297,85.12495893,87.32786161,85.31232606,80.95574128,82.03272436,80.11432832,89.6666987
2009,22.71516107,31.13656121,38.99479058,41.85349581,46.28819514,52.42229448,52.14716016,55.86185397,58.18180807,56.04268401,65.57947598,63.8494069,64.73893079,63.72597401,66.07060327,69.81009464,69.88995475,69.82316015,71.27153763,68.79944543,73.51316715,74.83398893,74.27689534,77.78037409,76.43638473,73.93453546,77.21626219,78.3136009,77.40384151,73.35684844,82.79745939,83.51027284,84.37303543,79.03411988,83.0307909,88.22982224,86.3881395,83.44134424,85.00617769,85.96213993,86.22476312,89.04021318,90.67343839,89.31102787,84.4508769,85.46429533,84.44824683,93.21142769
2010,24.92988521,32.85328739,40.50138118,43.41771339,47.61106863,53.46343936,53.97686032,57.97634435,59.99840671,58.02829871,67.12445067,66.00662543,67.09659065,66.76599982,68.43059569,72.5202785,72.8462644,72.92385794,74.14323781,72.09080297,77.21756398,77.70599342,77.15054137,80.75971357,80.32111292,76.99926309,81.2761992,81.59034057,81.01458428,77.57182869,85.93641133,86.26671519,87.67998985,82.80295116,86.6536556,91.2784756,90.19408824,86.74885211,88.39163424,89.66143962,90.01726106,92.58140833,93.73620904,92.93958959,87.64541512,88.63082187,88.37894672,96.44832397
2011,40.88638471,49.25795251,56.50776564,61.30275646,64.91617118,68.42786963,74.86511222,81.2420369,81.38720659,81.2489054,86.89421644,90.43677535,93.14806238,97.36415588,95.05026844,102.1946977,104.5684404,104.8305283,104.6777482,106.9291972,113.1385135,107.8974437,108.2554183,113.0234426,118.3878716,109.9077733,120.1884695,116.4576331,118.488283,119.1997663,118.8970777,117.7322989,122.4084686,121.4530691,124.1305614,125.564173,129.7605736,123.0474195,125.7251444,128.9760565,130.5343551,129.9694039,127.397483,131.8500116,122.8568119,124.5635041,130.8268055,131.7018556
2012,25.36475026,33.20468495,40.81439222,43.74650376,47.89619175,53.692665,54.36145984,58.41803153,60.3825026,58.44733253,67.45694075,66.45962475,67.58948547,67.39324051,68.92564876,73.08595709,73.46151434,73.56566756,74.74038655,72.77421219,77.97810505,78.30255017,77.74956899,81.38087981,81.11978239,77.63724254,82.10835097,82.27170538,81.7626693,78.43890216,86.58843606,86.84640683,88.36680623,83.58255813,87.40422506,91.91782749,90.9830695,87.43945849,89.0989162,90.43050506,90.80611813,93.31734555,94.37657169,93.69504897,88.31298934,89.29560661,89.19735091,97.12422583
2013,43.15860265,52.22276488,59.66552989,65.01642494,68.77309967,71.8708146,79.19046246,85.95050212,85.88433542,86.13335875,91.18550209,95.45784016,98.43005247,103.1136551,100.5212335,108.1798683,110.8659818,110.9324025,110.6762458,113.786165,119.6703146,113.75384,114.4571912,119.4541864,125.3749763,116.4375151,127.1968139,123.3170663,125.7181459,126.9176431,125.2770378,124.2260305,129.1387863,128.8322882,131.321327,132.5862033,137.3876962,130.3806483,133.3026341,136.7048356,138.5448839,137.2524068,134.1552393,139.5454635,129.9850418,131.9858806,139.3231228,138.7274788
2014,28.19287512,35.61053604,42.99727515,46.07095765,49.96830316,55.39499239,57.0802544,61.51807154,63.11536668,61.42312485,69.86715897,69.6579255,71.05212146,71.72893068,72.41708538,77.05261739,77.76048766,78.01946147,78.90782226,77.53675992,83.20231752,82.45930452,81.94286854,85.72986175,86.61556251,82.09614458,87.81271659,87.02703481,86.96055844,84.41109974,91.13146342,90.94594129,93.15169478,88.98868552,92.61816607,96.42525391,96.46817758,92.28421043,94.06432692,95.79656629,96.31434897,98.44874548,98.87401122,98.97517462,93.00049771,93.98883782,94.92009092,101.8638229
2015,37.75030529,45.42975561,52.54194155,56.71157761,60.23981063,64.27950097,69.51155363,75.37546797,75.84207027,75.23224358,81.63608224,84.20547668,86.56933571,90.02481057,88.26387689,94.72969739,96.67335335,97.08398381,97.12813139,98.3120664,104.7123794,100.4924363,100.4880823,104.9676044,109.401362,101.7188418,111.121239,107.8295782,109.3381663,109.3099992,110.8230115,109.6817905,113.8958612,112.081665,115.0097629,116.8421579,120.1016258,113.9056797,116.2946013,119.2526922,120.4773802,120.7741039,118.9458178,122.1855695,113.974687,115.3723885,120.208899,122.8938691
