Years,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48
2015,49.60082916,65.53544401,77.05855502,88.28115821,96.03048603,96.10911006,105.4882364,113.1834658,113.5256827,114.5902558,117.209613,122.8879956,126.5371931,128.8955319,130.2444794,139.0851013,142.0781621,138.7306243,139.6347401,147.3428212,146.3925716,140.9838823,145.1112066,150.9948594,154.2639404,148.5237176,155.1315477,155.9029994,158.6618221,159.6673921,154.158507,157.9131292,159.5706909,161.6134561,163.3018793,168.7276384,171.6111352,167.1563794,171.1533504,172.8171192,181.9490782,170.4894047,166.8286116,175.7216123,165.6845257,170.7934327,181.1308313,171.9812418
2016,45.09431602,58.14147045,68.17910293,77.36072393,84.27597723,85.38377652,93.75243119,101.0114796,101.4492813,100.7122823,105.8986769,109.0261554,112.5249782,114.4878058,116.1210096,124.6507485,127.357406,124.164959,125.2108979,131.4858636,131.397207,126.7017562,130.679137,136.3396385,138.8284641,133.6792839,139.6678073,140.8821528,143.088334,143.3927244,139.5523242,143.3876727,144.7087737,145.8334505,147.8767,153.3796624,155.631284,151.7883096,155.8256348,156.8962459,160.662079,155.2674504,152.1085419,160.2692732,150.487897,155.5211546,164.5013989,157.3699815
2017,47.03843348,61.43994188,72.22242038,82.47200543,89.8612666,90.42165807,99.36244474,106.8772715,107.2665156,107.7619378,111.3280968,116.1038295,119.724394,121.9769882,123.4147112,132.2026396,135.1239652,131.8098087,132.7597479,140.078011,139.382451,134.158889,138.2584881,144.1020909,147.1597434,141.562548,148.0248356,148.92388,151.5320603,152.3390822,147.2975451,151.0900983,152.6580581,154.4376358,156.2391642,161.708781,164.4249805,160.1229494,164.1514255,165.6481488,169.9151561,163.5198155,159.9901405,168.7056471,158.6972424,163.8040515,173.7860979,165.2157302
2018,53.92353097,71.91841967,84.27191346,96.48728562,104.503694,104.0764129,113.7855922,121.5732219,121.8592524,123.2984651,125.084335,131.431318,135.0388185,137.4243809,138.6962096,147.4249655,150.4140331,147.0993262,147.9596975,155.7809482,154.6898828,149.2543418,153.3318564,159.1449127,162.4906779,156.7577786,163.3447084,164.0265429,166.8345113,167.9460123,162.2352405,165.9058242,167.5910905,169.7656163,171.3552345,176.6651216,179.5998455,175.130188,179.0380783,180.7820302,204.5961509,178.3660131,174.6836201,183.5420544,173.6508157,178.679681,189.070394,179.6729584
2019,45.00403371,57.98406195,67.98236899,77.10481797,83.99153655,85.13064644,93.46499676,100.7084256,101.1488792,100.3029001,105.6194499,108.6128333,112.0999884,114.0352557,115.6869589,124.1916812,126.8780068,123.6967471,124.7516681,130.9285583,130.8955125,126.2505468,130.2165031,135.8592738,138.2933242,133.1881413,139.1297144,140.3751638,142.5432247,142.7993323,139.0725613,142.9121668,144.2093959,145.2725915,147.3382226,152.8446113,155.0511443,151.2531889,155.2908626,156.320797,160.2179014,154.7384199,151.6148631,159.722855,149.964394,154.9907098,163.8759787,156.877575
2020,55.02515477,73.45874087,85.96255801,98.34550174,106.3891959,105.8689601,115.6129086,123.3975326,123.6720511,125.1627621,126.8013895,133.2423471,136.8307205,139.2113607,140.4676419,149.1485387,152.1260788,148.8281086,149.6790756,157.4866675,156.3805908,150.9611744,155.0166591,160.7985342,164.1427412,158.4320898,164.9916526,165.6584663,168.4631217,169.5854098,163.8670417,167.5123448,169.1952604,171.3804823,172.9502703,178.2241792,181.1545292,176.7002077,180.5804797,182.3300246,211.3089316,179.9102536,176.2383557,185.0593649,175.2247676,180.2241788,190.5843467,181.180638
2021,53.57459444,71.42386524,83.7252358,95.88152922,103.8865333,103.4910834,113.1858996,120.9726394,121.2625043,122.6829301,124.5193162,130.8318529,134.4448655,136.8312916,138.1082327,146.8508922,149.8429721,146.5234982,147.3869206,155.2100196,154.1248629,148.6855811,152.7694692,158.5915495,161.9365968,156.1978807,162.7921406,163.4791289,166.2872267,167.3944169,161.6885476,165.3668375,167.0523039,169.2221574,170.8183058,176.1391076,179.0742147,174.6008296,178.5171087,180.2584499,202.571411,177.8446925,174.1599249,183.0284563,173.1205645,178.1581459,188.5559057,179.1637686
2022,45.50540719,58.85351028,69.06453796,78.50355227,85.54015004,86.51311952,95.02781704,102.3531226,102.7793601,102.4472779,107.1364366,110.774996,114.3164988,116.3794195,117.9457814,126.5668237,129.3476415,126.1136469,127.1270389,133.7597691,133.4667353,128.5881354,132.6077964,138.3329453,141.019519,135.7121642,141.8689846,142.9724931,145.3171759,145.7957126,141.5425403,145.3633471,146.7705436,148.1190727,150.0807924,155.5726162,157.9866486,153.9818701,158.0179789,159.2357233,162.6628625,157.437125,154.1498515,162.5028595,152.6388245,157.698062,167.0239883,159.4052204
2023,45.90298986,59.5347154,69.90491464,79.57535009,86.71720974,87.57069695,96.21230387,103.5947767,104.0105616,103.9693757,108.2841945,112.3054806,115.8766067,118.0088982,119.5289889,128.2131069,131.0455124,127.7820614,128.7728027,135.6550091,135.2177214,130.2124633,134.2618861,140.0316814,142.8543268,137.4390675,143.7101762,144.7385582,147.1793511,147.7777594,143.2379529,147.0491794,148.5155012,150.0200503,151.924675,157.4094709,159.9348287,155.8196499,159.8545255,161.1739132,164.5693532,159.25628,155.8801187,164.3666888,154.4466425,159.5242235,169.0902707,161.1289265
2024,47.48423882,62.17209963,73.10087784,83.5493167,91.01810642,91.47937192,100.5166339,108.0730425,108.4529892,109.0901444,112.4401647,117.4289773,121.0603397,123.3422742,124.758519,133.5684229,136.5109253,133.1852203,134.1243334,141.5497976,140.7883669,135.5121898,139.6227192,145.48217,148.5973601,142.9575886,149.4640973,150.330747,152.9800842,153.83913,148.6728284,152.4590911,154.0517476,155.9004312,157.6747626,163.1382001,165.9006319,161.5544,165.5789949,167.1198863,171.9940716,164.9386618,161.3718867,170.1412621,160.1157534,165.2277525,175.3104989,166.5866298
