"Years","H1","H2","H3","H4","H5","H6","H7","H8","H9","H10","H11","H12","H13","H14","H15","H16","H17","H18","H19","H20","H21","H22","H23","H24","H25","H26","H27","H28","H29","H30","H31","H32","H33","H34","H35","H36","H37","H38","H39","H40","H41","H42","H43","H44","H45","H46","H47","H48"
2006,35.8390423557731,43.1772087415201,50.1021879005084,54.003213746551,57.4440278403649,61.5456395213362,66.2706922813958,71.8338629068496,72.398105910835,71.6663702567541,78.1459181195608,80.3501818023648,82.5492785488576,85.6561926181916,84.1484884012271,90.2498170694565,92.0107313452355,92.4332874146203,92.550279128637,93.391443501871,99.6434047921829,95.868884656732,95.7734126355873,100.059513890831,104.05641417625,96.8473277454401,105.697774726014,102.675299963488,103.979716142195,103.703016589102,105.750098816207,104.68161092452,108.619367036104,106.58381114238,109.519136008752,111.468501836755,114.331317021953,108.471276890254,110.721091409411,113.498209634377,114.599081131901,115.132461815212,113.587840210896,116.381988390968,108.616140059723,109.902676017708,114.181638755621,117.330841579643
2007,36.3838455600443,43.8015848818739,50.7280400548678,54.720569481999,58.1584300597622,62.1652985489345,67.1050663923987,72.7548097073258,73.2555883804806,72.6022900280585,78.9445106887293,81.3208262075517,83.5798181129313,86.8377725949571,85.2083051700506,91.4238454130396,93.261270222431,93.6723138476071,93.7461030544476,94.7657437974311,101.011916785819,97.0420586714116,96.9977804286389,101.328908189693,105.513882424253,98.1434717609532,107.175767585822,104.043992112375,105.443814031542,105.311375733659,107.029128352084,105.933494429826,109.969783099418,108.087915652008,110.976069136457,112.829241379349,115.873476254938,109.910118866847,112.204263962809,115.04288625623,116.196345823274,116.590799175133,114.909655752553,117.911584665831,110.010581249965,111.339368438406,115.867343440203,118.712358638592
2008,28.8050816689806,35.9830771841893,43.1638210409687,46.2584265715062,50.0023273690682,55.1820725086458,57.2421193404385,61.7560387068561,63.1833416330588,61.6256512514077,69.6926170082915,69.8012929635995,71.2774781631989,72.2850386283561,72.6369483609647,77.3851506494636,78.2162939134785,78.5216228915409,79.2836806687977,78.1899235253689,83.9136556922917,82.7633547412596,82.2818456511942,86.0683564820706,87.3850846737658,82.5434914721332,88.6380315298241,87.5100374805427,87.6234457853974,85.4246643427813,91.4454267935066,91.1030850439958,93.5329500436386,89.6987602710709,93.1855968357116,96.6555547455099,97.0846698996911,92.7240414405772,94.5263158158864,96.3840887539793,96.9558450304129,98.8857919691175,99.0474810171769,99.4731760534453,93.3615540592607,94.3468429940578,95.6833169969551,102.084740213154
2009,51.0395579220278,65.0871011111947,74.4602109140975,83.7653354632307,89.359446541076,89.7121187802071,100.675935657658,108.853098655708,108.201713190732,111.033353566125,112.052081202119,119.886902439557,123.99698088668,128.854330801482,127.474833382993,137.263465207142,141.105464274389,138.660136448677,138.675457939937,146.954915545292,147.692096559874,140.189858475432,143.932974571164,149.928964303547,155.84817086855,147.632608869604,157.06241018438,155.645502716534,159.366943599327,161.876919115102,153.872797933683,155.857835902753,159.597388841719,162.719256334679,164.041389897648,166.738599050766,172.432775336397,166.228513775489,170.689186456437,173.268978410092,176.973980262846,170.613445682534,165.693209669436,175.918646002016,164.63761056419,169.104016943808,181.377985860736,171.267674725515
2010,36.6095309168825,44.0633023911291,50.9915133246893,55.0234142945392,58.4611030778281,62.4281476262206,67.457223896866,73.1430551299642,73.6177384341561,72.9976594443692,79.2822191166714,81.7302982761935,84.0142819802896,87.3339985060144,85.6554382131857,91.9187082961272,93.7879807600659,94.1931175703063,94.2494293442797,95.3444068881949,101.585647798103,97.5354526839115,97.5135194967619,101.863594253645,106.125233468501,98.689356791929,107.795111658411,104.62016026398,106.059573859786,105.986519920077,107.566962511477,106.46170940234,110.53770932412,108.720151838805,111.588559562535,113.40318744806,116.521975392075,110.516676882913,112.82967951366,115.693138653508,116.868973803995,117.204306662982,115.466524838046,118.555647782296,110.598446091523,111.945710449109,116.577764916349,119.294163243123
2011,38.3855277973657,46.1872110774861,53.1546456767973,57.5283379970669,60.9878049106721,64.6288684966121,70.3680608193262,76.34242001995,76.6162352767205,76.2733654844674,82.0870250466614,85.1104369848427,87.5948590517976,91.3813441221875,89.347518519167,95.9950086232414,98.1176492792601,98.4508021717253,98.3792882898018,100.097315885013,106.243361255892,101.574929642687,101.754080638597,106.259481598048,111.095426201399,103.175853340284,112.816968083381,109.349478878521,111.101285455601,111.486316309813,111.968488240648,110.824180631803,115.187149815673,113.889064429092,116.597783170386,118.139151367602,121.829656929199,115.514613456575,117.986806405369,121.030565030572,122.395379068482,122.231195619126,120.046929452253,123.845757122782,115.442868372124,116.956946274148,122.427045074177,124.074847528546
2012,28.2461494498588,35.474459001093,42.6921327995312,45.747357286048,49.5326702781241,54.7888210248137,56.6448858041298,61.0806606708062,62.5790905980442,60.968083842327,69.1500561292347,69.1002625557496,70.5225734350468,71.3578135291726,71.8721022354365,76.5217665020538,77.2842134104362,77.5647194827492,78.3822373881711,77.1596934712589,82.8055964622561,81.8668210973051,81.371427012078,85.1240790528083,86.2164767968553,81.5766798261287,87.4310995593639,86.4809384113909,86.504097611865,84.1515267343364,90.4658697918884,90.2029375794065,92.5009523360455,88.5375475298327,92.0640723935134,95.6690892145232,95.9033920403742,91.6687235876944,93.4435260910229,95.222878451981,95.7623082120058,97.7775714913233,98.0685722636116,98.3286779243366,92.3398235206137,93.3169179542836,94.4399417276961,101.054972940205
2013,29.7327364791237,36.8462790488393,43.9700226870175,47.1369336800414,50.8169828227097,55.8674059598813,58.2682836004152,62.9135169154162,64.2234375690792,62.7576911254381,70.6309465419741,71.0047884909995,72.5714350302207,73.86446439279,73.9499691456514,78.8644458412872,79.8113677353846,80.1540239570375,80.8248472828819,79.9519720421387,85.7957830617347,84.2943469572632,83.8402754306043,87.6847249808655,89.3718441444,84.1979403977454,90.686485116913,89.2698734860362,89.5346952315253,87.5915463136425,93.1179386741268,92.6491962925566,95.2953150731158,91.679764136778,95.0994938735318,98.3483358898673,99.1014343514243,94.5327087643476,96.3828172994939,98.3699026295161,98.9979969141431,100.779281650655,100.724001145476,101.431297356481,95.1128631806219,96.1161046541353,97.8130767673127,103.847349972629
2014,5.38968368897311,20.1762217102429,29.6862511015565,32.9226032128628,39.7994577491226,47.7061797882228,41.5656721551637,43.2342093364707,47.8958492855697,44.9384666096386,57.4836479268268,51.1930754027812,50.6422290571932,44.9616591635566,52.258038277013,53.6193794480164,52.188345506221,50.8479741746981,53.8833792354953,49.1797755950728,50.1991787929942,57.2220449471049,56.9997653786242,59.8650981416514,52.2079457912463,55.5662767165702,51.5619631346094,58.5998196974545,55.5817769620504,47.5120332692758,63.5335779387708,67.4471691738226,64.169478702118,56.1315784406467,60.9467663599867,70.240235074749,63.3018123824423,63.8211473831931,64.9996658053168,63.7879141332241,63.6235657882874,67.5367409386464,72.1734644895466,67.5556442456519,65.4482128997179,67.1825367922851,61.3132629966389,73.6285389307616
2015,56.7471548734947,76.0856340901985,88.7160516165799,102.780349485866,111.677299482663,109.618297253694,122.467855110906,131.523239528063,131.193035280948,136.629251813792,133.950881313827,144.475103526934,149.38930117209,151.759775752838,154.607092274437,165.886100046737,170.076494986814,163.899325037186,165.150636102979,178.219562302563,171.727435000486,164.822745067784,172.420183553783,179.361285971516,182.197674100946,177.497351542269,182.393835988089,186.194848835078,190.234955177355,192.252354740266,180.438378829622,187.809555720744,187.883171333783,193.376353506141,193.919442251082,201.014594594398,204.591036607897,201.486484264338,207.718643790569,207.718888817687,213.44048241696,201.756004313801,196.566092075048,210.53255472244,198.875148111954,206.58511887099,221.959242328298,202.745369823574
